#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000841b0000 JavaThread "RxCachedThreadScheduler-1041" daemon [_thread_blocked, id=17632, stack(0x00000000af170000,0x00000000af270000)]
  0x00000000841af000 JavaThread "RxCachedThreadScheduler-1040" daemon [_thread_blocked, id=17624, stack(0x00000000af450000,0x00000000af550000)]
  0x00000000841ae800 JavaThread "RxCachedThreadScheduler-1039" daemon [_thread_blocked, id=17620, stack(0x00000000af320000,0x00000000af420000)]
  0x00000000841ad800 JavaThread "RxCachedThreadScheduler-1038" daemon [_thread_blocked, id=17612, stack(0x00000000aec10000,0x00000000aed10000)]
  0x00000000841ad000 JavaThread "RxCachedThreadScheduler-1037" daemon [_thread_blocked, id=17600, stack(0x00000000af050000,0x00000000af150000)]
  0x00000000841ac000 JavaThread "RxCachedThreadScheduler-1036" daemon [_thread_blocked, id=17596, stack(0x00000000aee70000,0x00000000aef70000)]
  0x00000000841ab800 JavaThread "RxCachedThreadScheduler-1035" daemon [_thread_blocked, id=17588, stack(0x00000000ae580000,0x00000000ae680000)]
  0x00000000841aa800 JavaThread "RxCachedThreadScheduler-1034" daemon [_thread_blocked, id=17580, stack(0x00000000aed30000,0x00000000aee30000)]
  0x00000000841aa000 JavaThread "RxCachedThreadScheduler-1033" daemon [_thread_blocked, id=17568, stack(0x00000000ae9c0000,0x00000000aeac0000)]
  0x00000000841a9000 JavaThread "RxCachedThreadScheduler-1032" daemon [_thread_blocked, id=17564, stack(0x00000000aead0000,0x00000000aebd0000)]
  0x00000000841a8800 JavaThread "RxCachedThreadScheduler-1031" daemon [_thread_blocked, id=17556, stack(0x00000000ae880000,0x00000000ae980000)]
  0x00000000841a7800 JavaThread "RxCachedThreadScheduler-1030" daemon [_thread_blocked, id=17548, stack(0x00000000ae6b0000,0x00000000ae7b0000)]
  0x00000000841a7000 JavaThread "RxCachedThreadScheduler-1029" daemon [_thread_blocked, id=17536, stack(0x00000000ae470000,0x00000000ae570000)]
  0x00000000841a6000 JavaThread "RxCachedThreadScheduler-1028" daemon [_thread_blocked, id=17532, stack(0x00000000ad100000,0x00000000ad200000)]
  0x00000000841a5800 JavaThread "RxCachedThreadScheduler-1027" daemon [_thread_blocked, id=17524, stack(0x00000000ae290000,0x00000000ae390000)]
  0x00000000841a4800 JavaThread "RxCachedThreadScheduler-1026" daemon [_thread_blocked, id=17516, stack(0x00000000adc90000,0x00000000add90000)]
  0x00000000841a4000 JavaThread "RxCachedThreadScheduler-1025" daemon [_thread_blocked, id=17508, stack(0x00000000ae0c0000,0x00000000ae1c0000)]
  0x00000000841a3000 JavaThread "RxCachedThreadScheduler-1024" daemon [_thread_blocked, id=17500, stack(0x00000000adf60000,0x00000000ae060000)]
  0x00000000841a2800 JavaThread "RxCachedThreadScheduler-1023" daemon [_thread_blocked, id=17492, stack(0x00000000adda0000,0x00000000adea0000)]
  0x00000000841a1800 JavaThread "RxCachedThreadScheduler-1022" daemon [_thread_blocked, id=17484, stack(0x00000000adb70000,0x00000000adc70000)]
  0x00000000841a1000 JavaThread "RxCachedThreadScheduler-1021" daemon [_thread_blocked, id=17472, stack(0x00000000ad8c0000,0x00000000ad9c0000)]
  0x00000000841a0000 JavaThread "RxCachedThreadScheduler-1020" daemon [_thread_blocked, id=17464, stack(0x00000000ada50000,0x00000000adb50000)]
  0x000000008419f800 JavaThread "RxCachedThreadScheduler-1019" daemon [_thread_blocked, id=17456, stack(0x00000000ad7b0000,0x00000000ad8b0000)]
  0x000000008419e800 JavaThread "RxCachedThreadScheduler-1018" daemon [_thread_blocked, id=17448, stack(0x00000000aced0000,0x00000000acfd0000)]
  0x000000008419e000 JavaThread "RxCachedThreadScheduler-1017" daemon [_thread_blocked, id=17440, stack(0x00000000ad600000,0x00000000ad700000)]
  0x000000008419d000 JavaThread "RxCachedThreadScheduler-1016" daemon [_thread_blocked, id=17432, stack(0x00000000ad400000,0x00000000ad500000)]
  0x000000008419c800 JavaThread "RxCachedThreadScheduler-1015" daemon [_thread_blocked, id=17424, stack(0x00000000ad210000,0x00000000ad310000)]
  0x000000008419b800 JavaThread "RxCachedThreadScheduler-1014" daemon [_thread_blocked, id=17416, stack(0x00000000ad000000,0x00000000ad100000)]
  0x000000008419b000 JavaThread "RxCachedThreadScheduler-1013" daemon [_thread_blocked, id=17412, stack(0x00000000acdb0000,0x00000000aceb0000)]
  0x000000008419a000 JavaThread "RxCachedThreadScheduler-1012" daemon [_thread_blocked, id=17404, stack(0x00000000ac3a0000,0x00000000ac4a0000)]
  0x0000000084199800 JavaThread "RxCachedThreadScheduler-1011" daemon [_thread_blocked, id=17396, stack(0x00000000acca0000,0x00000000acda0000)]
  0x0000000084198800 JavaThread "RxCachedThreadScheduler-1010" daemon [_thread_blocked, id=17384, stack(0x00000000ac5c0000,0x00000000ac6c0000)]
  0x0000000084198000 JavaThread "RxCachedThreadScheduler-1009" daemon [_thread_blocked, id=17380, stack(0x00000000acb20000,0x00000000acc20000)]
  0x0000000084197000 JavaThread "RxCachedThreadScheduler-1008" daemon [_thread_blocked, id=17372, stack(0x00000000aca20000,0x00000000acb20000)]
  0x0000000084196800 JavaThread "RxCachedThreadScheduler-1007" daemon [_thread_blocked, id=17364, stack(0x00000000ac850000,0x00000000ac950000)]
  0x0000000084195800 JavaThread "RxCachedThreadScheduler-1006" daemon [_thread_blocked, id=17356, stack(0x00000000ac6e0000,0x00000000ac7e0000)]
  0x0000000084195000 JavaThread "RxCachedThreadScheduler-1005" daemon [_thread_blocked, id=17348, stack(0x00000000abfe0000,0x00000000ac0e0000)]
  0x0000000084194000 JavaThread "RxCachedThreadScheduler-1004" daemon [_thread_blocked, id=17340, stack(0x00000000ac4a0000,0x00000000ac5a0000)]
  0x0000000084193800 JavaThread "RxCachedThreadScheduler-1003" daemon [_thread_blocked, id=17332, stack(0x00000000ab890000,0x00000000ab990000)]
  0x0000000084192800 JavaThread "RxCachedThreadScheduler-1002" daemon [_thread_blocked, id=17324, stack(0x00000000ac240000,0x00000000ac340000)]
  0x0000000084191800 JavaThread "RxCachedThreadScheduler-1001" daemon [_thread_blocked, id=17316, stack(0x00000000ac0f0000,0x00000000ac1f0000)]
  0x0000000084191000 JavaThread "RxCachedThreadScheduler-1000" daemon [_thread_blocked, id=17308, stack(0x00000000abc60000,0x00000000abd60000)]
  0x0000000084190000 JavaThread "RxCachedThreadScheduler-999" daemon [_thread_blocked, id=17300, stack(0x00000000abe90000,0x00000000abf90000)]
  0x000000008418f800 JavaThread "RxCachedThreadScheduler-998" daemon [_thread_blocked, id=17292, stack(0x00000000abd60000,0x00000000abe60000)]
  0x000000008418e800 JavaThread "RxCachedThreadScheduler-997" daemon [_thread_blocked, id=17284, stack(0x00000000abaa0000,0x00000000abba0000)]
  0x000000008418e000 JavaThread "RxCachedThreadScheduler-996" daemon [_thread_blocked, id=17276, stack(0x00000000ab9a0000,0x00000000abaa0000)]
  0x000000008418d000 JavaThread "RxCachedThreadScheduler-995" daemon [_thread_blocked, id=17268, stack(0x00000000ab780000,0x00000000ab880000)]
  0x000000008418c800 JavaThread "RxCachedThreadScheduler-994" daemon [_thread_blocked, id=17260, stack(0x00000000ab640000,0x00000000ab740000)]
  0x000000008418b800 JavaThread "RxCachedThreadScheduler-993" daemon [_thread_blocked, id=17248, stack(0x00000000ab400000,0x00000000ab500000)]
  0x000000008418b000 JavaThread "RxCachedThreadScheduler-992" daemon [_thread_blocked, id=17240, stack(0x00000000ab010000,0x00000000ab110000)]
  0x000000008418a000 JavaThread "RxCachedThreadScheduler-991" daemon [_thread_blocked, id=17232, stack(0x00000000aa680000,0x00000000aa780000)]
  0x0000000084189800 JavaThread "RxCachedThreadScheduler-990" daemon [_thread_blocked, id=17224, stack(0x00000000ab510000,0x00000000ab610000)]
  0x0000000084188800 JavaThread "RxCachedThreadScheduler-989" daemon [_thread_blocked, id=17220, stack(0x00000000ab2b0000,0x00000000ab3b0000)]
  0x0000000084188000 JavaThread "RxCachedThreadScheduler-988" daemon [_thread_blocked, id=17208, stack(0x00000000ab120000,0x00000000ab220000)]
  0x0000000084187000 JavaThread "RxCachedThreadScheduler-987" daemon [_thread_blocked, id=17204, stack(0x00000000aa8c0000,0x00000000aa9c0000)]
  0x0000000084186800 JavaThread "RxCachedThreadScheduler-986" daemon [_thread_blocked, id=17196, stack(0x00000000aa470000,0x00000000aa570000)]
  0x0000000084185800 JavaThread "RxCachedThreadScheduler-985" daemon [_thread_blocked, id=17184, stack(0x00000000aaec0000,0x00000000aafc0000)]
  0x0000000084185000 JavaThread "RxCachedThreadScheduler-984" daemon [_thread_blocked, id=17176, stack(0x00000000aad80000,0x00000000aae80000)]
  0x0000000084184000 JavaThread "RxCachedThreadScheduler-983" daemon [_thread_blocked, id=17168, stack(0x00000000aabf0000,0x00000000aacf0000)]
  0x0000000084183800 JavaThread "RxCachedThreadScheduler-982" daemon [_thread_blocked, id=17160, stack(0x00000000aaa20000,0x00000000aab20000)]
  0x0000000084182800 JavaThread "RxCachedThreadScheduler-981" daemon [_thread_blocked, id=17156, stack(0x00000000aa780000,0x00000000aa880000)]
  0x0000000084182000 JavaThread "RxCachedThreadScheduler-980" daemon [_thread_blocked, id=17148, stack(0x00000000aa580000,0x00000000aa680000)]
  0x0000000084181000 JavaThread "RxCachedThreadScheduler-979" daemon [_thread_blocked, id=17140, stack(0x00000000aa350000,0x00000000aa450000)]
  0x0000000084180800 JavaThread "RxCachedThreadScheduler-978" daemon [_thread_blocked, id=17128, stack(0x00000000aa1c0000,0x00000000aa2c0000)]
  0x000000008417f800 JavaThread "RxCachedThreadScheduler-977" daemon [_thread_blocked, id=17120, stack(0x00000000a9c50000,0x00000000a9d50000)]
  0x000000008417f000 JavaThread "RxCachedThreadScheduler-976" daemon [_thread_blocked, id=17112, stack(0x00000000a9ed0000,0x00000000a9fd0000)]
  0x000000008417e000 JavaThread "RxCachedThreadScheduler-975" daemon [_thread_blocked, id=17108, stack(0x00000000a9fd0000,0x00000000aa0d0000)]
  0x000000008417d800 JavaThread "RxCachedThreadScheduler-974" daemon [_thread_blocked, id=17096, stack(0x00000000a9d80000,0x00000000a9e80000)]
  0x000000008417c800 JavaThread "RxCachedThreadScheduler-973" daemon [_thread_blocked, id=17088, stack(0x00000000a5d40000,0x00000000a5e40000)]
  0x000000008417c000 JavaThread "RxCachedThreadScheduler-972" daemon [_thread_blocked, id=17080, stack(0x00000000a9b50000,0x00000000a9c50000)]
  0x000000008417b000 JavaThread "RxCachedThreadScheduler-971" daemon [_thread_blocked, id=17076, stack(0x00000000a99b0000,0x00000000a9ab0000)]
  0x000000005541a000 JavaThread "RxCachedThreadScheduler-970" daemon [_thread_blocked, id=17068, stack(0x00000000a8a80000,0x00000000a8b80000)]
  0x0000000055419000 JavaThread "RxCachedThreadScheduler-969" daemon [_thread_blocked, id=17060, stack(0x00000000a95a0000,0x00000000a96a0000)]
  0x0000000055418800 JavaThread "RxCachedThreadScheduler-968" daemon [_thread_blocked, id=17052, stack(0x00000000a97d0000,0x00000000a98d0000)]
  0x0000000055417800 JavaThread "RxCachedThreadScheduler-967" daemon [_thread_blocked, id=17044, stack(0x00000000a96d0000,0x00000000a97d0000)]
  0x0000000055417000 JavaThread "RxCachedThreadScheduler-966" daemon [_thread_blocked, id=17036, stack(0x00000000a9460000,0x00000000a9560000)]
  0x0000000055416000 JavaThread "RxCachedThreadScheduler-965" daemon [_thread_blocked, id=17028, stack(0x00000000a9300000,0x00000000a9400000)]
  0x0000000055415800 JavaThread "RxCachedThreadScheduler-964" daemon [_thread_blocked, id=17020, stack(0x00000000a9150000,0x00000000a9250000)]
  0x0000000055414800 JavaThread "RxCachedThreadScheduler-963" daemon [_thread_blocked, id=17008, stack(0x00000000a7b40000,0x00000000a7c40000)]
  0x0000000055414000 JavaThread "RxCachedThreadScheduler-962" daemon [_thread_blocked, id=17000, stack(0x00000000a9050000,0x00000000a9150000)]
  0x0000000055413000 JavaThread "RxCachedThreadScheduler-961" daemon [_thread_blocked, id=16992, stack(0x00000000a8ea0000,0x00000000a8fa0000)]
  0x0000000055412800 JavaThread "RxCachedThreadScheduler-960" daemon [_thread_blocked, id=16984, stack(0x00000000a8d70000,0x00000000a8e70000)]
  0x0000000055411800 JavaThread "RxCachedThreadScheduler-959" daemon [_thread_blocked, id=16976, stack(0x00000000a8b90000,0x00000000a8c90000)]
  0x0000000055411000 JavaThread "RxCachedThreadScheduler-958" daemon [_thread_blocked, id=16968, stack(0x00000000a7f20000,0x00000000a8020000)]
  0x0000000055410000 JavaThread "RxCachedThreadScheduler-957" daemon [_thread_blocked, id=16964, stack(0x00000000a8950000,0x00000000a8a50000)]
  0x000000005540f800 JavaThread "RxCachedThreadScheduler-956" daemon [_thread_blocked, id=16952, stack(0x00000000a87c0000,0x00000000a88c0000)]
  0x000000005540e800 JavaThread "RxCachedThreadScheduler-955" daemon [_thread_blocked, id=16944, stack(0x00000000a8640000,0x00000000a8740000)]
  0x000000005540e000 JavaThread "RxCachedThreadScheduler-954" daemon [_thread_blocked, id=16936, stack(0x00000000a8480000,0x00000000a8580000)]
  0x000000005540d000 JavaThread "RxCachedThreadScheduler-953" daemon [_thread_blocked, id=16932, stack(0x00000000a8320000,0x00000000a8420000)]
  0x000000005540c800 JavaThread "RxCachedThreadScheduler-952" daemon [_thread_blocked, id=16924, stack(0x00000000a81d0000,0x00000000a82d0000)]
  0x000000005540b800 JavaThread "RxCachedThreadScheduler-951" daemon [_thread_blocked, id=16912, stack(0x00000000a8090000,0x00000000a8190000)]
  0x000000005540b000 JavaThread "RxCachedThreadScheduler-950" daemon [_thread_blocked, id=16904, stack(0x00000000a7790000,0x00000000a7890000)]
  0x000000005540a000 JavaThread "RxCachedThreadScheduler-949" daemon [_thread_blocked, id=16896, stack(0x00000000a7df0000,0x00000000a7ef0000)]
  0x0000000055409800 JavaThread "RxCachedThreadScheduler-948" daemon [_thread_blocked, id=16888, stack(0x00000000a7c60000,0x00000000a7d60000)]
  0x0000000055408800 JavaThread "RxCachedThreadScheduler-947" daemon [_thread_blocked, id=16880, stack(0x00000000a7400000,0x00000000a7500000)]
  0x0000000055408000 JavaThread "RxCachedThreadScheduler-946" daemon [_thread_blocked, id=16872, stack(0x00000000a7a40000,0x00000000a7b40000)]
  0x0000000055407000 JavaThread "RxCachedThreadScheduler-945" daemon [_thread_blocked, id=16864, stack(0x00000000a7890000,0x00000000a7990000)]
  0x0000000055406800 JavaThread "RxCachedThreadScheduler-944" daemon [_thread_blocked, id=16856, stack(0x00000000a7690000,0x00000000a7790000)]
  0x0000000055405800 JavaThread "RxCachedThreadScheduler-943" daemon [_thread_blocked, id=16848, stack(0x00000000a7560000,0x00000000a7660000)]
  0x0000000055405000 JavaThread "RxCachedThreadScheduler-942" daemon [_thread_blocked, id=16840, stack(0x00000000a72f0000,0x00000000a73f0000)]
  0x0000000055404000 JavaThread "RxCachedThreadScheduler-941" daemon [_thread_blocked, id=16832, stack(0x00000000a7010000,0x00000000a7110000)]
  0x0000000055403800 JavaThread "RxCachedThreadScheduler-940" daemon [_thread_blocked, id=16824, stack(0x00000000a7180000,0x00000000a7280000)]
  0x0000000055402800 JavaThread "RxCachedThreadScheduler-939" daemon [_thread_blocked, id=16816, stack(0x00000000a6ad0000,0x00000000a6bd0000)]
  0x0000000055402000 JavaThread "RxCachedThreadScheduler-938" daemon [_thread_blocked, id=16812, stack(0x00000000a6f00000,0x00000000a7000000)]
  0x0000000055401000 JavaThread "RxCachedThreadScheduler-937" daemon [_thread_blocked, id=16800, stack(0x00000000a6df0000,0x00000000a6ef0000)]
  0x0000000055400800 JavaThread "RxCachedThreadScheduler-936" daemon [_thread_blocked, id=16796, stack(0x00000000a5a00000,0x00000000a5b00000)]
  0x00000000553ff800 JavaThread "RxCachedThreadScheduler-935" daemon [_thread_blocked, id=16784, stack(0x00000000a6c20000,0x00000000a6d20000)]
  0x00000000553ff000 JavaThread "RxCachedThreadScheduler-934" daemon [_thread_blocked, id=16776, stack(0x00000000a69c0000,0x00000000a6ac0000)]
  0x00000000553fe000 JavaThread "RxCachedThreadScheduler-933" daemon [_thread_blocked, id=16768, stack(0x00000000a6620000,0x00000000a6720000)]
  0x00000000553fd800 JavaThread "RxCachedThreadScheduler-932" daemon [_thread_blocked, id=16760, stack(0x00000000a6890000,0x00000000a6990000)]
  0x00000000553fc800 JavaThread "RxCachedThreadScheduler-931" daemon [_thread_blocked, id=16756, stack(0x00000000a6730000,0x00000000a6830000)]
  0x00000000553fc000 JavaThread "RxCachedThreadScheduler-930" daemon [_thread_blocked, id=16744, stack(0x00000000a64a0000,0x00000000a65a0000)]
  0x00000000553fb000 JavaThread "RxCachedThreadScheduler-929" daemon [_thread_blocked, id=16736, stack(0x00000000a6340000,0x00000000a6440000)]
  0x00000000553fa800 JavaThread "RxCachedThreadScheduler-928" daemon [_thread_blocked, id=16732, stack(0x00000000a61d0000,0x00000000a62d0000)]
  0x00000000553f9800 JavaThread "RxCachedThreadScheduler-927" daemon [_thread_blocked, id=16724, stack(0x00000000a5f50000,0x00000000a6050000)]
  0x00000000553f9000 JavaThread "RxCachedThreadScheduler-926" daemon [_thread_blocked, id=16716, stack(0x00000000a6070000,0x00000000a6170000)]
  0x00000000553f8000 JavaThread "RxCachedThreadScheduler-925" daemon [_thread_blocked, id=16704, stack(0x00000000a5e40000,0x00000000a5f40000)]
  0x00000000553f7800 JavaThread "RxCachedThreadScheduler-924" daemon [_thread_blocked, id=16696, stack(0x00000000a5c40000,0x00000000a5d40000)]
  0x00000000553f6800 JavaThread "RxCachedThreadScheduler-923" daemon [_thread_blocked, id=16688, stack(0x00000000a3810000,0x00000000a3910000)]
  0x00000000553f5800 JavaThread "RxCachedThreadScheduler-922" daemon [_thread_blocked, id=16680, stack(0x00000000a5b10000,0x00000000a5c10000)]
  0x00000000553f5000 JavaThread "RxCachedThreadScheduler-921" daemon [_thread_blocked, id=16676, stack(0x00000000a55c0000,0x00000000a56c0000)]
  0x00000000553f4000 JavaThread "RxCachedThreadScheduler-920" daemon [_thread_blocked, id=16668, stack(0x00000000a58e0000,0x00000000a59e0000)]
  0x00000000553f3800 JavaThread "RxCachedThreadScheduler-919" daemon [_thread_blocked, id=16660, stack(0x00000000a5700000,0x00000000a5800000)]
  0x00000000553f2800 JavaThread "RxCachedThreadScheduler-918" daemon [_thread_blocked, id=16648, stack(0x00000000a54b0000,0x00000000a55b0000)]
  0x00000000553f2000 JavaThread "RxCachedThreadScheduler-917" daemon [_thread_blocked, id=16644, stack(0x00000000a4a70000,0x00000000a4b70000)]
  0x00000000553f1000 JavaThread "RxCachedThreadScheduler-916" daemon [_thread_blocked, id=16636, stack(0x00000000a5310000,0x00000000a5410000)]
  0x00000000553f0800 JavaThread "RxCachedThreadScheduler-915" daemon [_thread_blocked, id=16624, stack(0x00000000a51a0000,0x00000000a52a0000)]
  0x00000000553ef800 JavaThread "RxCachedThreadScheduler-914" daemon [_thread_blocked, id=16616, stack(0x00000000a5020000,0x00000000a5120000)]
  0x00000000553ef000 JavaThread "RxCachedThreadScheduler-913" daemon [_thread_blocked, id=16608, stack(0x00000000a4ef0000,0x00000000a4ff0000)]
  0x00000000553ee000 JavaThread "RxCachedThreadScheduler-912" daemon [_thread_blocked, id=16600, stack(0x00000000a4d50000,0x00000000a4e50000)]
  0x00000000553ed800 JavaThread "RxCachedThreadScheduler-911" daemon [_thread_blocked, id=16592, stack(0x00000000a4ba0000,0x00000000a4ca0000)]
  0x00000000553ec800 JavaThread "RxCachedThreadScheduler-910" daemon [_thread_blocked, id=16584, stack(0x00000000a4920000,0x00000000a4a20000)]
  0x00000000553ec000 JavaThread "RxCachedThreadScheduler-909" daemon [_thread_blocked, id=16576, stack(0x00000000a47f0000,0x00000000a48f0000)]
  0x00000000553eb000 JavaThread "RxCachedThreadScheduler-908" daemon [_thread_blocked, id=16568, stack(0x00000000a46b0000,0x00000000a47b0000)]
  0x00000000553ea800 JavaThread "RxCachedThreadScheduler-907" daemon [_thread_blocked, id=16560, stack(0x00000000a4560000,0x00000000a4660000)]
  0x00000000553e9800 JavaThread "RxCachedThreadScheduler-906" daemon [_thread_blocked, id=16552, stack(0x00000000a43c0000,0x00000000a44c0000)]
  0x00000000553e9000 JavaThread "RxCachedThreadScheduler-905" daemon [_thread_blocked, id=16548, stack(0x00000000a41e0000,0x00000000a42e0000)]
  0x00000000553e8000 JavaThread "RxCachedThreadScheduler-904" daemon [_thread_blocked, id=16536, stack(0x00000000a3c50000,0x00000000a3d50000)]
  0x00000000553e7800 JavaThread "RxCachedThreadScheduler-903" daemon [_thread_blocked, id=16532, stack(0x00000000a4090000,0x00000000a4190000)]
  0x00000000553e6800 JavaThread "RxCachedThreadScheduler-902" daemon [_thread_blocked, id=16524, stack(0x00000000a3f80000,0x00000000a4080000)]
  0x00000000553e6000 JavaThread "RxCachedThreadScheduler-901" daemon [_thread_blocked, id=16516, stack(0x00000000a3da0000,0x00000000a3ea0000)]
  0x00000000553e5000 JavaThread "RxCachedThreadScheduler-900" daemon [_thread_blocked, id=16508, stack(0x00000000a3b20000,0x00000000a3c20000)]
  0x00000000553e4800 JavaThread "RxCachedThreadScheduler-899" daemon [_thread_blocked, id=16500, stack(0x00000000a3950000,0x00000000a3a50000)]
  0x00000000553e3800 JavaThread "RxCachedThreadScheduler-898" daemon [_thread_blocked, id=16488, stack(0x00000000a36f0000,0x00000000a37f0000)]
  0x00000000553e3000 JavaThread "RxCachedThreadScheduler-897" daemon [_thread_blocked, id=16480, stack(0x00000000a35f0000,0x00000000a36f0000)]
  0x00000000553e2000 JavaThread "RxCachedThreadScheduler-896" daemon [_thread_blocked, id=16472, stack(0x00000000a34f0000,0x00000000a35f0000)]
  0x00000000553e1800 JavaThread "RxCachedThreadScheduler-895" daemon [_thread_blocked, id=16464, stack(0x00000000a2dc0000,0x00000000a2ec0000)]
  0x00000000553e0800 JavaThread "RxCachedThreadScheduler-894" daemon [_thread_blocked, id=16456, stack(0x00000000a3380000,0x00000000a3480000)]
  0x00000000553e0000 JavaThread "RxCachedThreadScheduler-893" daemon [_thread_blocked, id=16448, stack(0x00000000a3200000,0x00000000a3300000)]
  0x00000000553df000 JavaThread "RxCachedThreadScheduler-892" daemon [_thread_blocked, id=16444, stack(0x00000000a3010000,0x00000000a3110000)]
  0x00000000553de800 JavaThread "RxCachedThreadScheduler-891" daemon [_thread_blocked, id=16432, stack(0x00000000a2f10000,0x00000000a3010000)]
  0x00000000553dd800 JavaThread "RxCachedThreadScheduler-890" daemon [_thread_blocked, id=16424, stack(0x00000000a2c90000,0x00000000a2d90000)]
  0x00000000553dd000 JavaThread "RxCachedThreadScheduler-889" daemon [_thread_blocked, id=16416, stack(0x00000000a2ae0000,0x00000000a2be0000)]
  0x00000000553dc000 JavaThread "RxCachedThreadScheduler-888" daemon [_thread_blocked, id=16412, stack(0x00000000a2900000,0x00000000a2a00000)]
  0x00000000553db800 JavaThread "RxCachedThreadScheduler-887" daemon [_thread_blocked, id=16404, stack(0x00000000a27c0000,0x00000000a28c0000)]
  0x000000005c95d800 JavaThread "RxCachedThreadScheduler-886" daemon [_thread_blocked, id=16392, stack(0x00000000a2570000,0x00000000a2670000)]
  0x000000005c95c800 JavaThread "RxCachedThreadScheduler-885" daemon [_thread_blocked, id=11224, stack(0x00000000a2690000,0x00000000a2790000)]
  0x000000005c95c000 JavaThread "RxCachedThreadScheduler-884" daemon [_thread_blocked, id=16376, stack(0x00000000a1f70000,0x00000000a2070000)]
  0x000000005c95b000 JavaThread "RxCachedThreadScheduler-883" daemon [_thread_blocked, id=16368, stack(0x000000009f050000,0x000000009f150000)]
  0x000000005c95a800 JavaThread "RxCachedThreadScheduler-882" daemon [_thread_blocked, id=16360, stack(0x00000000a2430000,0x00000000a2530000)]
  0x000000005c959800 JavaThread "RxCachedThreadScheduler-881" daemon [_thread_blocked, id=16352, stack(0x00000000a22b0000,0x00000000a23b0000)]
  0x000000005c958800 JavaThread "RxCachedThreadScheduler-880" daemon [_thread_blocked, id=16344, stack(0x00000000a2130000,0x00000000a2230000)]
  0x000000005c958000 JavaThread "RxCachedThreadScheduler-879" daemon [_thread_blocked, id=16340, stack(0x00000000a1e70000,0x00000000a1f70000)]
  0x000000005c957000 JavaThread "RxCachedThreadScheduler-878" daemon [_thread_blocked, id=16328, stack(0x00000000a1070000,0x00000000a1170000)]
  0x000000005c956800 JavaThread "RxCachedThreadScheduler-877" daemon [_thread_blocked, id=16324, stack(0x00000000a1ce0000,0x00000000a1de0000)]
  0x000000005c955800 JavaThread "RxCachedThreadScheduler-876" daemon [_thread_blocked, id=16312, stack(0x000000009d1b0000,0x000000009d2b0000)]
  0x000000005c955000 JavaThread "RxCachedThreadScheduler-875" daemon [_thread_blocked, id=16304, stack(0x00000000a1b80000,0x00000000a1c80000)]
  0x000000005c954000 JavaThread "RxCachedThreadScheduler-874" daemon [_thread_blocked, id=16296, stack(0x00000000a19a0000,0x00000000a1aa0000)]
  0x000000005c953800 JavaThread "RxCachedThreadScheduler-873" daemon [_thread_blocked, id=16288, stack(0x00000000a12a0000,0x00000000a13a0000)]
  0x000000005c952800 JavaThread "RxCachedThreadScheduler-872" daemon [_thread_blocked, id=16280, stack(0x00000000a18a0000,0x00000000a19a0000)]
  0x000000005c952000 JavaThread "RxCachedThreadScheduler-871" daemon [_thread_blocked, id=16272, stack(0x00000000a16f0000,0x00000000a17f0000)]
  0x000000005c951000 JavaThread "RxCachedThreadScheduler-870" daemon [_thread_blocked, id=16264, stack(0x00000000a1550000,0x00000000a1650000)]
  0x000000005c950800 JavaThread "RxCachedThreadScheduler-869" daemon [_thread_blocked, id=16260, stack(0x00000000a13c0000,0x00000000a14c0000)]
